Index,Message,Description,Message Abstract,Description Abstract
1,fix: require Django >= 3.2 (#7562),,fix: require Django >= 3.2 (#7562),
2,build: bump django from 3.2 to 3.2.19 in /test_requirements (#7551), build: bump django from 3.2 to 3.2.19 in /test_requirements  Bumps django from 3.2 to 3.2.19. - Commits  updated-dependencies: - dependency-name: django   dependency-type: direct:production ... Signed-off-by: dependabot[bot] support@github.com   Update django-2.2.txt   Update django-3.1.txt   Update django-3.2.txt   Update django-4.0.txt   Update django-4.1.txt   Update django-4.2.txt    Signed-off-by: dependabot[bot] support@github.com Co-authored-by: dependabot[bot] 49699333+dependabot[bot]@users.noreply.github.com Co-authored-by: Fabian Braun fsbraun@gmx.de,build: bump django from 3.2 to 3.2.19 in /test_requirements (#7551),build: bump django from 3.2 to 3.2.19 in /test_requirements Bumps django from 3.2 to 3.2.19. - Commits updated-dependencies: - dependency-name: django   dependency-type: direct:production ... Signed-off-by: dependabot[bot] support@github.com Update django-2.2.txt Update django-3.1.txt Update django-3.2.txt Update django-4.0.txt Update django-4.1.txt Update django-4.2.txt Signed-off-by: dependabot[bot] support@github.com Co-authored-by: dependabot[bot] 49699333+dependabot[bot]@users.noreply.github.com Co-authored-by: Fabian Braun fsbraun@gmx.de
