Index,Commit Message,Score,Correspond Changelog Sentence,Commit Description,Label
1,Fix Sys module issue in Julia v0.7,0.76031554,- fatal error on starting Julia after compiling sys image (#389)," Sysimages built with CPU targets as env var, tend to ignore them and result segfaults,  when relocated to the target machine",1
2,Build and run MyLib (#732),0.7078458,- create_library doesn't create mylib.dll for example on windows (#653),Co-authored-by: Kristoffer Carlsson kcarlsson89@gmail.com,1
3,Fix --debug flag,0.5997145,- Fix 1.9 (#757) (@IanButterworth),,0
4,Avoid need to change program.c by providing lib name. (#55),0.6477034,- Possibility to strip libs and executables (#189),,0
5,add a warning that PackageCompiler requires a bit of background knowl… (#408),0.94220006,- add a warning that PackageCompiler requires a bit of background knowl… (#408) (@KristofferC),Co-authored-by: Kristoffer Carlsson kcarlsson89@gmail.com,1
6,add support for creating multiple executables for an app (#618),0.93024015,- add support for creating multiple executables for an app (#618) (@KristofferC),,1
7,use travis for building docs (#88),0.62231684,- Some fixes for documentation build and deployment (#307) (@asinghvi17),Signed-off-by: Alexander Seiler seileralex@gmail.com,0
8,Fixed a typo (#430),0.82947356,- Fixed a typo (#430) (@IljaK91),This solves issue in https://discourse.julialang.org/t/plots-do-not-display-unless-i-call-gui-when-using-custom-sysimage/92207 Co-authored-by: Dilum Aluthge dilum@aluthge.com,1
9,Add --release flag (#99),0.5671048,- Release v1 (#337),,0
10,fix julia home forcibly,0.55978197,- fix name to julia-internal-debug (#482) (@visr),"This removes the enforced -O and g levels, and propogates the passed arguments to the entire build. We filter a few arguments from the base sysimg to prevent some failures and avoid known bugs.",0
11,Set all flag defaults in static_julia.jl (#96),0.5995306,- remove use of jl_set_value on 1.9. fix UndefVarError for new nightly error formatting (#709) (@simonbyrne),,0
12,Merge pull request #73 from lucatrv/improve-rmtemp,0.6720056,Merged pull requests:,,0
13,Fix 1.9 (#757),0.80349267,- Fix 1.9 (#757) (@IanButterworth),,1
14,Merge pull request #304 from JuliaLang/kc/packagecompilerx,0.6433054,- Packagecompiler fails on FluxArchitectures on Julia 1.7.0 (#643),,0
15,ability to precompile multiple packages,0.66729057,PackageCompiler v1.2.3,,0
16,Merge pull request #237 from travigd/master,0.672438,Merged pull requests:,  Skip broken tests on 1.6 CI   Update runtests.jl   Remove some CI jobs while debugging this PR   Update Project.toml   Update runtests.jl   Update test.yml   Apply suggestions from code review   Co-authored-by: Ian Butterworth i.r.butterworth@gmail.com  Co-authored-by: Ian Butterworth i.r.butterworth@gmail.com,0
17,Add clean option,0.44704506,- Clean up formatting in upgrade.md (#387) (@OliverEvans96),Co-authored-by: Ian Butterworth i.r.butterworth@gmail.com Co-authored-by: Ian Butterworth i.r.butterworth@gmail.com,0
18,Merge pull request #284 from stanleyjs/patch-1,0.7194882,Merged pull requests:,,1
19,"make 0,7 work",0.52428305,- CI: change '~1.8.0-0' to '1.8' (#723) (@DilumAluthge),,0
20,Bump version,0.77176124,- bump version (#491) (@KristofferC),Fixes https://github.com/JuliaLang/PackageCompiler.jl/issues/761,1
21,"Some fixes to precompile ""replay"" (#805)",0.52780426,- Crashed precompile damages default system image (#465),,0
22,Run CI on 1.9-nightly (#753),0.8546103,- Run CI on 1.9-nightly (#753) (@IanButterworth),Co-authored-by: Kristoffer Carlsson kcarlsson89@gmail.com Closes https://github.com/JuliaLang/PackageCompiler.jl/issues/755,1
23,Merge pull request #92 from lucatrv/improve-program.c-test,0.56778616,Merged pull requests:,,0
24,Fix windows library filename (#655),0.881156,- Fix windows library filename (#655) (@kmsquire),,1
25,start with an create_app function,0.76682687,- create_app() Not Defined. (#355),,1
